CVEGEOGRAFICA,NOMBRE,CVEMUNICIPIO,CVEGEOENTIDAD,CVEPAIS
21077,Hueytlalpan,077,21,MEX
21078,Huitzilan de Serdán,078,21,MEX
21079,Huitziltepec,079,21,MEX
21080,Atlequizayan,080,21,MEX
21081,Ixcamilpa de Guerrero,081,21,MEX
21082,Ixcaquixtla,082,21,MEX
21083,Ixtacamaxtitlán,083,21,MEX
21084,Ixtepec,084,21,MEX
21085,Izúcar de Matamoros,085,21,MEX
21086,Jalpan,086,21,MEX
21087,Jolalpan,087,21,MEX
21088,Jonotla,088,21,MEX
21089,Jopala,089,21,MEX
21090,Juan C. Bonilla,090,21,MEX
21091,Juan Galindo,091,21,MEX
21092,Juan N. Méndez,092,21,MEX
21093,Lafragua,093,21,MEX
21094,Libres,094,21,MEX
21095,La Magdalena Tlatlauquitepec,095,21,MEX
21096,Mazapiltepec de Juárez,096,21,MEX
21097,Mixtla,097,21,MEX
21098,Molcaxac,098,21,MEX
21099,Cańada Morelos,099,21,MEX
21100,Naupan,100,21,MEX
21101,Nauzontla,101,21,MEX
21102,Nealtican,102,21,MEX
21103,Nicolás Bravo,103,21,MEX
21104,Nopalucan,104,21,MEX
21105,Ocotepec,105,21,MEX
21106,Ocoyucan,106,21,MEX
21107,Olintla,107,21,MEX
21108,Oriental,108,21,MEX
21109,Pahuatlán,109,21,MEX
21110,Palmar de Bravo,110,21,MEX
21111,Pantepec,111,21,MEX
21112,Petlalcingo,112,21,MEX
21113,Piaxtla,113,21,MEX
21114,Puebla,114,21,MEX
21115,Quecholac,115,21,MEX
21116,Quimixtlán,116,21,MEX
21117,Rafael Lara Grajales,117,21,MEX
21118,Los Reyes de Juárez,118,21,MEX
21119,San Andrés Cholula,119,21,MEX
21120,San Antonio Cańada,120,21,MEX
21121,San Diego la Mesa Tochimiltzingo,121,21,MEX
21122,San Felipe Teotlalcingo,122,21,MEX
21123,San Felipe Tepatlán,123,21,MEX
21124,San Gabriel Chilac,124,21,MEX
21125,San Gregorio Atzompa,125,21,MEX
21126,San Jerónimo Tecuanipan,126,21,MEX
21127,San Jerónimo Xayacatlán,127,21,MEX
21128,San José Chiapa,128,21,MEX
21129,San José Miahuatlán,129,21,MEX
21130,San Juan Atenco,130,21,MEX
21131,San Juan Atzompa,131,21,MEX
21132,San Martín Texmelucan,132,21,MEX
21133,San Martín Totoltepec,133,21,MEX
21134,San Matías Tlalancaleca,134,21,MEX
21135,San Miguel Ixitlán,135,21,MEX
21136,San Miguel Xoxtla,136,21,MEX
21137,San Nicolás Buenos Aires,137,21,MEX
21138,San Nicolás de los Ranchos,138,21,MEX
21139,San Pablo Anicano,139,21,MEX
21140,San Pedro Cholula,140,21,MEX
21141,San Pedro Yeloixtlahuaca,141,21,MEX
21142,San Salvador el Seco,142,21,MEX
21143,San Salvador el Verde,143,21,MEX
21144,San Salvador Huixcolotla,144,21,MEX
21145,San Sebastián Tlacotepec,145,21,MEX
21146,Santa Catarina Tlaltempan,146,21,MEX
21147,Santa Inés Ahuatempan,147,21,MEX
21148,Santa Isabel Cholula,148,21,MEX
21149,Santiago Miahuatlán,149,21,MEX
21150,Huehuetlán el Grande,150,21,MEX
21151,Santo Tomás Hueyotlipan,151,21,MEX
21152,Soltepec,152,21,MEX
21153,Tecali de Herrera,153,21,MEX
21154,Tecamachalco,154,21,MEX
21155,Tecomatlán,155,21,MEX
21156,Tehuacán,156,21,MEX
21157,Tehuitzingo,157,21,MEX
21158,Tenampulco,158,21,MEX
21159,Teopantlán,159,21,MEX
21160,Teotlalco,160,21,MEX
21161,Tepanco de López,161,21,MEX
21162,Tepango de Rodríguez,162,21,MEX
21163,Tepatlaxco de Hidalgo,163,21,MEX
21164,Tepeaca,164,21,MEX
21165,Tepemaxalco,165,21,MEX
21166,Tepeojuma,166,21,MEX
21167,Tepetzintla,167,21,MEX
21168,Tepexco,168,21,MEX
21169,Tepexi de Rodríguez,169,21,MEX
21170,Tepeyahualco,170,21,MEX
21171,Tepeyahualco de Cuauhtémoc,171,21,MEX
21172,Tetela de Ocampo,172,21,MEX
21173,Teteles de Ávila Castillo,173,21,MEX
21174,Teziutlán,174,21,MEX
21175,Tianguismanalco,175,21,MEX
21176,Tilapa,176,21,MEX
21177,Tlacotepec de Benito Juárez,177,21,MEX
21178,Tlacuilotepec,178,21,MEX
21179,Tlachichuca,179,21,MEX
21180,Tlahuapan,180,21,MEX
21181,Tlaltenango,181,21,MEX
21182,Tlanepantla,182,21,MEX
21183,Tlaola,183,21,MEX
21184,Tlapacoya,184,21,MEX
21185,Tlapanalá,185,21,MEX
21186,Tlatlauquitepec,186,21,MEX
21187,Tlaxco,187,21,MEX
21188,Tochimilco,188,21,MEX
21189,Tochtepec,189,21,MEX
21190,Totoltepec de Guerrero,190,21,MEX
21191,Tulcingo,191,21,MEX
21192,Tuzamapan de Galeana,192,21,MEX
21193,Tzicatlacoyan,193,21,MEX
21194,Venustiano Carranza,194,21,MEX
21195,Vicente Guerrero,195,21,MEX
21196,Xayacatlán de Bravo,196,21,MEX
21197,Xicotepec,197,21,MEX
21198,Xicotlán,198,21,MEX
21199,Xiutetelco,199,21,MEX
21200,Xochiapulco,200,21,MEX
21201,Xochiltepec,201,21,MEX
21202,Xochitlán de Vicente Suárez,202,21,MEX
21203,Xochitlán Todos Santos,203,21,MEX
21204,Yaonáhuac,204,21,MEX
21205,Yehualtepec,205,21,MEX
21206,Zacapala,206,21,MEX
21207,Zacapoaxtla,207,21,MEX
21208,Zacatlán,208,21,MEX
21209,Zapotitlán,209,21,MEX
21210,Zapotitlán de Méndez,210,21,MEX
21211,Zaragoza,211,21,MEX
21212,Zautla,212,21,MEX
21213,Zihuateutla,213,21,MEX
21214,Zinacatepec,214,21,MEX
21215,Zongozotla,215,21,MEX
21216,Zoquiapan,216,21,MEX
21217,Zoquitlán,217,21,MEX
22001,Amealco de Bonfil,001,22,MEX
22002,Pinal de Amoles,002,22,MEX
22003,Arroyo Seco,003,22,MEX
22004,Cadereyta de Montes,004,22,MEX
22005,Colón,005,22,MEX
22006,Corregidora,006,22,MEX
22007,Ezequiel Montes,007,22,MEX
22008,Huimilpan,008,22,MEX
22009,Jalpan de Serra,009,22,MEX
22010,Landa de Matamoros,010,22,MEX
22011,El Marqués,011,22,MEX
22012,Pedro Escobedo,012,22,MEX
22013,Peńamiller,013,22,MEX
22014,Querétaro,014,22,MEX
22015,San Joaquín,015,22,MEX
22016,San Juan del Río,016,22,MEX
22017,Tequisquiapan,017,22,MEX
22018,Tolimán,018,22,MEX
23001,Cozumel,001,23,MEX
23002,Felipe Carrillo Puerto,002,23,MEX
23003,Isla Mujeres,003,23,MEX
23004,Othón P. Blanco,004,23,MEX
23005,Benito Juárez,005,23,MEX
23006,José María Morelos,006,23,MEX
23007,Lázaro Cárdenas,007,23,MEX
23008,Solidaridad,008,23,MEX
23009,Tulum,009,23,MEX
23010,Bacalar,010,23,MEX
23011,Puerto Morelos,011,23,MEX
24001,Ahualulco del Sonido 13,001,24,MEX
24002,Alaquines,002,24,MEX
24003,Aquismón,003,24,MEX
24004,Armadillo de los Infante,004,24,MEX
24005,Cárdenas,005,24,MEX
24006,Catorce,006,24,MEX
24007,Cedral,007,24,MEX
24008,Cerritos,008,24,MEX
24009,Cerro de San Pedro,009,24,MEX
24010,Ciudad del Maíz,010,24,MEX
24011,Ciudad Fernández,011,24,MEX
24012,Tancanhuitz,012,24,MEX
24013,Ciudad Valles,013,24,MEX
24014,Coxcatlán,014,24,MEX
24015,Charcas,015,24,MEX
24016,Ebano,016,24,MEX
24017,Guadalcázar,017,24,MEX
24018,Huehuetlán,018,24,MEX
24019,Lagunillas,019,24,MEX
24020,Matehuala,020,24,MEX
24021,Mexquitic de Carmona,021,24,MEX
24022,Moctezuma,022,24,MEX
24023,Rayón,023,24,MEX
24024,Rioverde,024,24,MEX
24025,Salinas,025,24,MEX
24026,San Antonio,026,24,MEX
24027,San Ciro de Acosta,027,24,MEX
24028,San Luis Potosí,028,24,MEX
24029,San Martín Chalchicuautla,029,24,MEX
24030,San Nicolás Tolentino,030,24,MEX
24031,Santa Catarina,031,24,MEX
24032,Santa María del Río,032,24,MEX
24033,Santo Domingo,033,24,MEX
24034,San Vicente Tancuayalab,034,24,MEX
24035,Soledad de Graciano Sánchez,035,24,MEX
24036,Tamasopo,036,24,MEX
24037,Tamazunchale,037,24,MEX
24038,Tampacán,038,24,MEX
24039,Tampamolón Corona,039,24,MEX
24040,Tamuín,040,24,MEX
24041,Tanlajás,041,24,MEX
24042,Tanquián de Escobedo,042,24,MEX
24043,Tierra Nueva,043,24,MEX
24044,Vanegas,044,24,MEX
24045,Venado,045,24,MEX
24046,Villa de Arriaga,046,24,MEX
24047,Villa de Guadalupe,047,24,MEX
24048,Villa de la Paz,048,24,MEX
24049,Villa de Ramos,049,24,MEX
24050,Villa de Reyes,050,24,MEX
24051,Villa Hidalgo,051,24,MEX
24052,Villa Juárez,052,24,MEX
24053,Axtla de Terrazas,053,24,MEX
24054,Xilitla,054,24,MEX
24055,Zaragoza,055,24,MEX
24056,Villa de Arista,056,24,MEX
24057,Matlapa,057,24,MEX
24058,El Naranjo,058,24,MEX
24059,Villa de Pozos,059,24,MEX
25001,Ahome,001,25,MEX
25002,Angostura,002,25,MEX
25003,Badiraguato,003,25,MEX
25004,Concordia,004,25,MEX
25005,Cosalá,005,25,MEX
25006,Culiacán,006,25,MEX
25007,Choix,007,25,MEX
25008,Elota,008,25,MEX
25009,Escuinapa,009,25,MEX
25010,El Fuerte,010,25,MEX
25011,Guasave,011,25,MEX
25012,Mazatlán,012,25,MEX
25013,Mocorito,013,25,MEX
25014,Rosario,014,25,MEX
25015,Salvador Alvarado,015,25,MEX
25016,San Ignacio,016,25,MEX
25017,Sinaloa,017,25,MEX
25018,Navolato,018,25,MEX
25019,Eldorado,019,25,MEX
25020,Juan José Ríos,020,25,MEX
26001,Aconchi,001,26,MEX
26002,Agua Prieta,002,26,MEX
26003,Álamos,003,26,MEX
26004,Altar,004,26,MEX
26005,Arivechi,005,26,MEX
26006,Arizpe,006,26,MEX
26007,Atil,007,26,MEX
26008,Bacadéhuachi,008,26,MEX
26009,Bacanora,009,26,MEX
26010,Bacerac,010,26,MEX
26011,Bacoachi,011,26,MEX
26012,Bácum,012,26,MEX
26013,Banámichi,013,26,MEX
26014,Baviácora,014,26,MEX
26015,Bavispe,015,26,MEX
26016,Benjamín Hill,016,26,MEX
26017,Caborca,017,26,MEX
26018,Cajeme,018,26,MEX
26019,Cananea,019,26,MEX
26020,Carbó,020,26,MEX
26021,La Colorada,021,26,MEX
26022,Cucurpe,022,26,MEX
26023,Cumpas,023,26,MEX
26024,Divisaderos,024,26,MEX
26025,Empalme,025,26,MEX
26026,Etchojoa,026,26,MEX
26027,Fronteras,027,26,MEX
26028,Granados,028,26,MEX
26029,Guaymas,029,26,MEX
26030,Hermosillo,030,26,MEX
26031,Huachinera,031,26,MEX
26032,Huásabas,032,26,MEX
26033,Huatabampo,033,26,MEX
26034,Huépac,034,26,MEX
26035,Imuris,035,26,MEX
26036,Magdalena,036,26,MEX
26037,Mazatán,037,26,MEX
26038,Moctezuma,038,26,MEX
26039,Naco,039,26,MEX
26040,Nácori Chico,040,26,MEX
26041,Nacozari de García,041,26,MEX
26042,Navojoa,042,26,MEX
26043,Nogales,043,26,MEX
26044,Ónavas,044,26,MEX
26045,Opodepe,045,26,MEX
26046,Oquitoa,046,26,MEX
26047,Pitiquito,047,26,MEX
26048,Puerto Peńasco,048,26,MEX
26049,Quiriego,049,26,MEX
26050,Rayón,050,26,MEX
26051,Rosario,051,26,MEX
26052,Sahuaripa,052,26,MEX
26053,San Felipe de Jesús,053,26,MEX
26054,San Javier,054,26,MEX
26055,San Luis Río Colorado,055,26,MEX
26056,San Miguel de Horcasitas,056,26,MEX
26057,San Pedro de la Cueva,057,26,MEX
26058,Santa Ana,058,26,MEX
26059,Santa Cruz,059,26,MEX
26060,Sáric,060,26,MEX
26061,Soyopa,061,26,MEX
26062,Suaqui Grande,062,26,MEX
26063,Tepache,063,26,MEX
26064,Trincheras,064,26,MEX
26065,Tubutama,065,26,MEX
26066,Ures,066,26,MEX
26067,Villa Hidalgo,067,26,MEX
26068,Villa Pesqueira,068,26,MEX
26069,Yécora,069,26,MEX
26070,General Plutarco Elías Calles,070,26,MEX
26071,Benito Juárez,071,26,MEX
26072,San Ignacio Río Muerto,072,26,MEX
27001,Balancán,001,27,MEX
27002,Cárdenas,002,27,MEX
27003,Centla,003,27,MEX
27004,Centro,004,27,MEX
27005,Comalcalco,005,27,MEX
27006,Cunduacán,006,27,MEX
27007,Emiliano Zapata,007,27,MEX
27008,Huimanguillo,008,27,MEX
27009,Jalapa,009,27,MEX
27010,Jalpa de Méndez,010,27,MEX
27011,Jonuta,011,27,MEX
27012,Macuspana,012,27,MEX
27013,Nacajuca,013,27,MEX
27014,Paraíso,014,27,MEX
27015,Tacotalpa,015,27,MEX
27016,Teapa,016,27,MEX
27017,Tenosique,017,27,MEX
28001,Abasolo,001,28,MEX
28002,Aldama,002,28,MEX
28003,Altamira,003,28,MEX
28004,Antiguo Morelos,004,28,MEX
28005,Burgos,005,28,MEX
28006,Bustamante,006,28,MEX
28007,Camargo,007,28,MEX
28008,Casas,008,28,MEX
28009,Ciudad Madero,009,28,MEX
28010,Cruillas,010,28,MEX
28011,Gómez Farías,011,28,MEX
28012,González,012,28,MEX
28013,Güémez,013,28,MEX
28014,Guerrero,014,28,MEX
28015,Gustavo Díaz Ordaz,015,28,MEX
28016,Hidalgo,016,28,MEX
28017,Jaumave,017,28,MEX
28018,Jiménez,018,28,MEX
28019,Llera,019,28,MEX
28020,Mainero,020,28,MEX
28021,El Mante,021,28,MEX
28022,Matamoros,022,28,MEX
28023,Méndez,023,28,MEX
28024,Mier,024,28,MEX
28025,Miguel Alemán,025,28,MEX
28026,Miquihuana,026,28,MEX
28027,Nuevo Laredo,027,28,MEX
28028,Nuevo Morelos,028,28,MEX
28029,Ocampo,029,28,MEX
28030,Padilla,030,28,MEX
28031,Palmillas,031,28,MEX
28032,Reynosa,032,28,MEX
28033,Río Bravo,033,28,MEX
28034,San Carlos,034,28,MEX
28035,San Fernando,035,28,MEX
28036,San Nicolás,036,28,MEX
28037,Soto la Marina,037,28,MEX
28038,Tampico,038,28,MEX
28039,Tula,039,28,MEX
28040,Valle Hermoso,040,28,MEX
28041,Victoria,041,28,MEX
28042,Villagrán,042,28,MEX
28043,Xicoténcatl,043,28,MEX
29001,Amaxac de Guerrero,001,29,MEX
29002,Apetatitlán de Antonio Carvajal,002,29,MEX
29003,Atlangatepec,003,29,MEX
29004,Atltzayanca,004,29,MEX
29005,Apizaco,005,29,MEX
29006,Calpulalpan,006,29,MEX
29007,El Carmen Tequexquitla,007,29,MEX
29008,Cuapiaxtla,008,29,MEX
29009,Cuaxomulco,009,29,MEX
29010,Chiautempan,010,29,MEX
29011,Muńoz de Domingo Arenas,011,29,MEX
29012,Espańita,012,29,MEX
29013,Huamantla,013,29,MEX
29014,Hueyotlipan,014,29,MEX
29015,Ixtacuixtla de Mariano Matamoros,015,29,MEX
29016,Ixtenco,016,29,MEX
29017,Mazatecochco de José María Morelos,017,29,MEX
29018,Contla de Juan Cuamatzi,018,29,MEX
29019,Tepetitla de Lardizábal,019,29,MEX
29020,Sanctórum de Lázaro Cárdenas,020,29,MEX
29021,Nanacamilpa de Mariano Arista,021,29,MEX
29022,Acuamanala de Miguel Hidalgo,022,29,MEX
29023,Natívitas,023,29,MEX
29024,Panotla,024,29,MEX
29025,San Pablo del Monte,025,29,MEX
29026,Santa Cruz Tlaxcala,026,29,MEX
29027,Tenancingo,027,29,MEX
29028,Teolocholco,028,29,MEX
29029,Tepeyanco,029,29,MEX
29030,Terrenate,030,29,MEX
29031,Tetla de la Solidaridad,031,29,MEX
29032,Tetlatlahuca,032,29,MEX
29033,Tlaxcala,033,29,MEX
29034,Tlaxco,034,29,MEX
29035,Tocatlán,035,29,MEX
29036,Totolac,036,29,MEX
29037,Ziltlaltépec de Trinidad Sánchez Santos,037,29,MEX
29038,Tzompantepec,038,29,MEX
29039,Xaloztoc,039,29,MEX
29040,Xaltocan,040,29,MEX
29041,Papalotla de Xicohténcatl,041,29,MEX
29042,Xicohtzinco,042,29,MEX
29043,Yauhquemehcan,043,29,MEX
29044,Zacatelco,044,29,MEX
29045,Benito Juárez,045,29,MEX
29046,Emiliano Zapata,046,29,MEX
29047,Lázaro Cárdenas,047,29,MEX
29048,La Magdalena Tlaltelulco,048,29,MEX
29049,San Damián Texóloc,049,29,MEX
29050,San Francisco Tetlanohcan,050,29,MEX
29051,San Jerónimo Zacualpan,051,29,MEX
29052,San José Teacalco,052,29,MEX
29053,San Juan Huactzinco,053,29,MEX
29054,San Lorenzo Axocomanitla,054,29,MEX
29055,San Lucas Tecopilco,055,29,MEX
29056,Santa Ana Nopalucan,056,29,MEX
29057,Santa Apolonia Teacalco,057,29,MEX
29058,Santa Catarina Ayometla,058,29,MEX
29059,Santa Cruz Quilehtla,059,29,MEX
29060,Santa Isabel Xiloxoxtla,060,29,MEX
30001,Acajete,001,30,MEX
30002,Acatlán,002,30,MEX
30003,Acayucan,003,30,MEX
30004,Actopan,004,30,MEX
30005,Acula,005,30,MEX
30006,Acultzingo,006,30,MEX
30007,Camarón de Tejeda,007,30,MEX
30008,Alpatláhuac,008,30,MEX
30009,Alto Lucero de Gutiérrez Barrios,009,30,MEX
30010,Altotonga,010,30,MEX
30011,Alvarado,011,30,MEX
30012,Amatitlán,012,30,MEX
30013,Naranjos Amatlán,013,30,MEX
30014,Amatlán de los Reyes,014,30,MEX
30015,Angel R. Cabada,015,30,MEX
30016,La Antigua,016,30,MEX
30017,Apazapan,017,30,MEX
30018,Aquila,018,30,MEX
30019,Astacinga,019,30,MEX
30020,Atlahuilco,020,30,MEX
30021,Atoyac,021,30,MEX
30022,Atzacan,022,30,MEX
30023,Atzalan,023,30,MEX
30024,Tlaltetela,024,30,MEX
30025,Ayahualulco,025,30,MEX
30026,Banderilla,026,30,MEX
30027,Benito Juárez,027,30,MEX
30028,Boca del Río,028,30,MEX
30029,Calcahualco,029,30,MEX
30030,Camerino Z. Mendoza,030,30,MEX
30031,Carrillo Puerto,031,30,MEX
30032,Catemaco,032,30,MEX
30033,Cazones de Herrera,033,30,MEX
30034,Cerro Azul,034,30,MEX
30035,Citlaltépetl,035,30,MEX
30036,Coacoatzintla,036,30,MEX
30037,Coahuitlán,037,30,MEX
30038,Coatepec,038,30,MEX
30039,Coatzacoalcos,039,30,MEX
30040,Coatzintla,040,30,MEX
30041,Coetzala,041,30,MEX
30042,Colipa,042,30,MEX
30043,Comapa,043,30,MEX
30044,Córdoba,044,30,MEX
30045,Cosamaloapan de Carpio,045,30,MEX
30046,Cosautlán de Carvajal,046,30,MEX
30047,Coscomatepec,047,30,MEX
30048,Cosoleacaque,048,30,MEX
30049,Cotaxtla,049,30,MEX
30050,Coxquihui,050,30,MEX
30051,Coyutla,051,30,MEX
30052,Cuichapa,052,30,MEX
30053,Cuitláhuac,053,30,MEX
30054,Chacaltianguis,054,30,MEX
30055,Chalma,055,30,MEX
30056,Chiconamel,056,30,MEX
30057,Chiconquiaco,057,30,MEX
30058,Chicontepec,058,30,MEX
30059,Chinameca,059,30,MEX
30060,Chinampa de Gorostiza,060,30,MEX
30061,Las Choapas,061,30,MEX
30062,Chocamán,062,30,MEX
30063,Chontla,063,30,MEX
30064,Chumatlán,064,30,MEX
30065,Emiliano Zapata,065,30,MEX
30066,Espinal,066,30,MEX
30067,Filomeno Mata,067,30,MEX
30068,Fortín,068,30,MEX
30069,Gutiérrez Zamora,069,30,MEX
30070,Hidalgotitlán,070,30,MEX
30071,Huatusco,071,30,MEX
30072,Huayacocotla,072,30,MEX
30073,Hueyapan de Ocampo,073,30,MEX
30074,Huiloapan de Cuauhtémoc,074,30,MEX
30075,Ignacio de la Llave,075,30,MEX
30076,Ilamatlán,076,30,MEX
30077,Isla,077,30,MEX
30078,Ixcatepec,078,30,MEX
30079,Ixhuacán de los Reyes,079,30,MEX
30080,Ixhuatlán del Café,080,30,MEX
30081,Ixhuatlancillo,081,30,MEX
30082,Ixhuatlán del Sureste,082,30,MEX
30083,Ixhuatlán de Madero,083,30,MEX
30084,Ixmatlahuacan,084,30,MEX
30085,Ixtaczoquitlán,085,30,MEX
30086,Jalacingo,086,30,MEX
30087,Xalapa,087,30,MEX
30088,Jalcomulco,088,30,MEX
30089,Jáltipan,089,30,MEX
30090,Jamapa,090,30,MEX
30091,Jesús Carranza,091,30,MEX
30092,Xico,092,30,MEX
30093,Jilotepec,093,30,MEX
30094,Juan Rodríguez Clara,094,30,MEX
30095,Juchique de Ferrer,095,30,MEX
30096,Landero y Coss,096,30,MEX
30097,Lerdo de Tejada,097,30,MEX
30098,Magdalena,098,30,MEX
30099,Maltrata,099,30,MEX
30100,Manlio Fabio Altamirano,100,30,MEX
30101,Mariano Escobedo,101,30,MEX
30102,Martínez de la Torre,102,30,MEX
30103,Mecatlán,103,30,MEX
30104,Mecayapan,104,30,MEX
30105,Medellín de Bravo,105,30,MEX
30106,Miahuatlán,106,30,MEX
30107,Las Minas,107,30,MEX
30108,Minatitlán,108,30,MEX
30109,Misantla,109,30,MEX
30110,Mixtla de Altamirano,110,30,MEX
30111,Moloacán,111,30,MEX
30112,Naolinco,112,30,MEX
30113,Naranjal,113,30,MEX
30114,Nautla,114,30,MEX
30115,Nogales,115,30,MEX
30116,Oluta,116,30,MEX
30117,Omealca,117,30,MEX
30118,Orizaba,118,30,MEX
30119,Otatitlán,119,30,MEX
30120,Oteapan,120,30,MEX
30121,Ozuluama de Mascareńas,121,30,MEX
30122,Pajapan,122,30,MEX
30123,Pánuco,123,30,MEX
30124,Papantla,124,30,MEX
30125,Paso del Macho,125,30,MEX
30126,Paso de Ovejas,126,30,MEX
30127,La Perla,127,30,MEX
30128,Perote,128,30,MEX
30129,Platón Sánchez,129,30,MEX
30130,Playa Vicente,130,30,MEX
30131,Poza Rica de Hidalgo,131,30,MEX
30132,Las Vigas de Ramírez,132,30,MEX
30133,Pueblo Viejo,133,30,MEX
30134,Puente Nacional,134,30,MEX
30135,Rafael Delgado,135,30,MEX
30136,Rafael Lucio,136,30,MEX
30137,Los Reyes,137,30,MEX
30138,Río Blanco,138,30,MEX
30139,Saltabarranca,139,30,MEX
30140,San Andrés Tenejapan,140,30,MEX
30141,San Andrés Tuxtla,141,30,MEX
30142,San Juan Evangelista,142,30,MEX
30143,Santiago Tuxtla,143,30,MEX
30144,Sayula de Alemán,144,30,MEX
30145,Soconusco,145,30,MEX
30146,Sochiapa,146,30,MEX
30147,Soledad Atzompa,147,30,MEX
30148,Soledad de Doblado,148,30,MEX
30149,Soteapan,149,30,MEX
30150,Tamalín,150,30,MEX
30151,Tamiahua,151,30,MEX
30152,Tampico Alto,152,30,MEX
30153,Tancoco,153,30,MEX
30154,Tantima,154,30,MEX
30155,Tantoyuca,155,30,MEX
30156,Tatatila,156,30,MEX
30157,Castillo de Teayo,157,30,MEX
30158,Tecolutla,158,30,MEX
30159,Tehuipango,159,30,MEX
30160,Álamo Temapache,160,30,MEX
30161,Tempoal,161,30,MEX
30162,Tenampa,162,30,MEX
30163,Tenochtitlán,163,30,MEX
30164,Teocelo,164,30,MEX
30165,Tepatlaxco,165,30,MEX
30166,Tepetlán,166,30,MEX
30167,Tepetzintla,167,30,MEX
30168,Tequila,168,30,MEX
30169,José Azueta,169,30,MEX
30170,Texcatepec,170,30,MEX
30171,Texhuacán,171,30,MEX
30172,Texistepec,172,30,MEX
30173,Tezonapa,173,30,MEX
30174,Tierra Blanca,174,30,MEX
30175,Tihuatlán,175,30,MEX
30176,Tlacojalpan,176,30,MEX
30177,Tlacolulan,177,30,MEX
30178,Tlacotalpan,178,30,MEX
30179,Tlacotepec de Mejía,179,30,MEX
30180,Tlachichilco,180,30,MEX
30181,Tlalixcoyan,181,30,MEX
30182,Tlalnelhuayocan,182,30,MEX
30183,Tlapacoyan,183,30,MEX
30184,Tlaquilpa,184,30,MEX
30185,Tlilapan,185,30,MEX
30186,Tomatlán,186,30,MEX
30187,Tonayán,187,30,MEX
30188,Totutla,188,30,MEX
30189,Tuxpan,189,30,MEX
30190,Tuxtilla,190,30,MEX
30191,Ursulo Galván,191,30,MEX
30192,Vega de Alatorre,192,30,MEX
30193,Veracruz,193,30,MEX
30194,Villa Aldama,194,30,MEX
30195,Xoxocotla,195,30,MEX
30196,Yanga,196,30,MEX
30197,Yecuatla,197,30,MEX
30198,Zacualpan,198,30,MEX
30199,Zaragoza,199,30,MEX
30200,Zentla,200,30,MEX
30201,Zongolica,201,30,MEX
30202,Zontecomatlán de López y Fuentes,202,30,MEX
30203,Zozocolco de Hidalgo,203,30,MEX
30204,Agua Dulce,204,30,MEX
30205,El Higo,205,30,MEX
30206,Nanchital de Lázaro Cárdenas del Río,206,30,MEX
30207,Tres Valles,207,30,MEX
30208,Carlos A. Carrillo,208,30,MEX
30209,Tatahuicapan de Juárez,209,30,MEX
30210,Uxpanapa,210,30,MEX
30211,San Rafael,211,30,MEX
30212,Santiago Sochiapan,212,30,MEX
31001,Abalá,001,31,MEX
31002,Acanceh,002,31,MEX
31003,Akil,003,31,MEX
31004,Baca,004,31,MEX
31005,Bokobá,005,31,MEX
31006,Buctzotz,006,31,MEX
31007,Cacalchén,007,31,MEX
31008,Calotmul,008,31,MEX
31009,Cansahcab,009,31,MEX
31010,Cantamayec,010,31,MEX
31011,Celestún,011,31,MEX
31012,Cenotillo,012,31,MEX
31013,Conkal,013,31,MEX
31014,Cuncunul,014,31,MEX
31015,Cuzamá,015,31,MEX
31016,Chacsinkín,016,31,MEX
31017,Chankom,017,31,MEX
31018,Chapab,018,31,MEX
31019,Chemax,019,31,MEX
31020,Chicxulub Pueblo,020,31,MEX
31021,Chichimilá,021,31,MEX
31022,Chikindzonot,022,31,MEX
31023,Chocholá,023,31,MEX
31024,Chumayel,024,31,MEX
31025,Dzan,025,31,MEX
31026,Dzemul,026,31,MEX
31027,Dzidzantún,027,31,MEX
31028,Dzilam de Bravo,028,31,MEX
31029,Dzilam González,029,31,MEX
31030,Dzitás,030,31,MEX
31031,Dzoncauich,031,31,MEX
31032,Espita,032,31,MEX
31033,Halachó,033,31,MEX
31034,Hocabá,034,31,MEX
31035,Hoctún,035,31,MEX
31036,Homún,036,31,MEX
31037,Huhí,037,31,MEX
31038,Hunucmá,038,31,MEX
31039,Ixil,039,31,MEX
31040,Izamal,040,31,MEX
31041,Kanasín,041,31,MEX
31042,Kantunil,042,31,MEX
31043,Kaua,043,31,MEX
31044,Kinchil,044,31,MEX
31045,Kopomá,045,31,MEX
31046,Mama,046,31,MEX
31047,Maní,047,31,MEX
31048,Maxcanú,048,31,MEX
31049,Mayapán,049,31,MEX
31050,Mérida,050,31,MEX
31051,Mocochá,051,31,MEX
31052,Motul,052,31,MEX
31053,Muna,053,31,MEX
31054,Muxupip,054,31,MEX
31055,Opichén,055,31,MEX
31056,Oxkutzcab,056,31,MEX
31057,Panabá,057,31,MEX
31058,Peto,058,31,MEX
31059,Progreso,059,31,MEX
31060,Quintana Roo,060,31,MEX
31061,Río Lagartos,061,31,MEX
31062,Sacalum,062,31,MEX
31063,Samahil,063,31,MEX
31064,Sanahcat,064,31,MEX
31065,San Felipe,065,31,MEX
31066,Santa Elena,066,31,MEX
31067,Seyé,067,31,MEX
31068,Sinanché,068,31,MEX
31069,Sotuta,069,31,MEX
31070,Sucilá,070,31,MEX
31071,Sudzal,071,31,MEX
31072,Suma,072,31,MEX
31073,Tahdziú,073,31,MEX
31074,Tahmek,074,31,MEX
